Id,Predicted
80465,5
80466,0
80467,6
80468,0
80469,5
80470,1
80471,1
80472,3
80473,0
80474,1
80475,1
80476,6
80477,6
80478,6
80479,4
80480,2
80481,2
80482,2
80483,4
80484,5
80485,4
80486,4
80487,5
80488,5
80489,3
80490,5
80491,4
80492,5
80493,0
80494,4
80495,6
80496,1
80497,2
80498,5
80499,5
80500,0
80501,1
80502,0
80503,6
80504,2
80505,4
80506,4
80507,4
80508,4
80509,2
80510,0
80511,0
80512,3
80513,6
80514,1
80515,3
80516,2
80517,1
80518,3
80519,0
80520,6
80521,4
80522,4
80523,5
80524,3
80525,4
80526,5
80527,2
80528,2
80529,0
80530,5
80531,4
80532,4
80533,3
80534,1
80535,1
80536,0
80537,2
80538,4
80539,6
80540,1
80541,3
80542,2
80543,2
80544,1
80545,0
80546,2
80547,4
80548,2
80549,1
80550,1
80551,5
80552,6
80553,5
80554,4
80555,3
80556,4
80557,2
80558,4
80559,1
80560,5
80561,6
80562,1
80563,4
80564,5
80565,2
80566,1
80567,0
80568,4
80569,1
80570,6
80571,2
80572,1
80573,2
80574,1
80575,0
80576,2
80577,1
80578,0
80579,2
80580,2
80581,2
80582,1
80583,1
80584,1
80585,3
80586,3
80587,4
80588,4
80589,1
80590,0
80591,4
80592,2
80593,1
80594,1
80595,4
80596,4
80597,2
80598,6
80599,2
80600,0
80601,2
80602,3
80603,1
80604,5
80605,4
80606,1
80607,1
80608,0
80609,1
80610,5
80611,6
80612,0
80613,1
80614,2
80615,1
80616,5
80617,2
80618,0
80619,0
80620,1
80621,5
80622,5
80623,5
80624,2
80625,1
80626,0
80627,0
80628,2
80629,1
80630,1
80631,6
80632,1
80633,4
80634,5
80635,1
80636,1
80637,4
80638,1
80639,4
80640,2
80641,1
80642,2
80643,2
80644,4
80645,6
80646,0
80647,4
80648,1
80649,2
80650,2
80651,2
80652,2
80653,0
80654,6
80655,0
80656,4
80657,1
80658,1
80659,5
80660,3
80661,2
80662,1
80663,5
80664,1
80665,1
80666,4
80667,0
80668,0
80669,6
80670,4
80671,1
80672,0
80673,2
80674,3
80675,2
80676,1
80677,4
80678,4
80679,6
80680,2
80681,4
80682,4
80683,1
80684,2
80685,2
80686,0
80687,2
80688,2
80689,4
80690,2
80691,0
80692,0
80693,4
80694,2
80695,2
80696,4
80697,5
80698,4
80699,2
80700,4
80701,2
80702,1
80703,5
80704,1
80705,5
80706,1
80707,1
80708,1
80709,2
80710,2
80711,1
80712,1
80713,0
80714,5
80715,3
80716,1
80717,1
80718,4
80719,1
80720,2
80721,5
80722,0
80723,2
80724,4
80725,1
80726,0
80727,0
80728,1
80729,1
80730,2
80731,6
80732,1
80733,1
80734,2
80735,2
80736,1
80737,1
80738,1
80739,5
80740,1
80741,3
80742,1
80743,4
80744,2
80745,2
80746,4
80747,2
80748,4
80749,1
80750,2
80751,4
80752,2
80753,1
80754,5
80755,5
80756,3
80757,5
80758,2
80759,0
80760,5
80761,2
80762,5
80763,2
80764,2
80765,1
80766,4
80767,2
80768,1
80769,1
80770,5
80771,1
80772,6
80773,2
80774,6
80775,2
80776,0
80777,2
80778,1
80779,5
80780,6
80781,1
80782,6
80783,2
80784,1
80785,0
80786,5
80787,1
80788,1
80789,4
80790,1
80791,5
80792,2
80793,2
80794,1
80795,2
80796,2
80797,1
80798,3
80799,5
80800,6
80801,5
80802,4
80803,4
80804,2
80805,1
80806,1
80807,1
80808,5
80809,1
80810,2
80811,0
80812,1
80813,6
80814,5
80815,4
80816,4
80817,0
80818,2
80819,6
80820,3
80821,2
80822,4
80823,4
80824,0
80825,4
80826,1
80827,6
80828,5
80829,5
80830,4
80831,2
80832,2
80833,0
80834,1
80835,5
80836,2
80837,2
80838,3
80839,1
80840,5
80841,0
80842,2
80843,3
80844,0
80845,4
80846,2
80847,5
80848,3
80849,0
80850,2
80851,1
80852,3
80853,1
80854,4
80855,6
80856,5
80857,0
80858,1
80859,1
80860,2
80861,1
80862,6
80863,2
80864,2
80865,2
80866,1
80867,3
80868,0
80869,0
80870,3
80871,4
80872,5
80873,3
80874,1
80875,1
80876,2
80877,5
80878,3
80879,5
80880,3
80881,5
80882,6
80883,0
80884,1
80885,3
80886,2
80887,2
80888,1
80889,1
80890,0
80891,2
80892,5
80893,1
80894,0
80895,6
80896,2
80897,2
80898,6
80899,0
80900,5
80901,3
80902,5
80903,3
80904,5
80905,3
80906,1
80907,2
80908,2
80909,5
80910,4
80911,6
80912,5
80913,4
80914,2
80915,5
80916,0
80917,2
80918,3
80919,0
80920,1
80921,6
80922,4
80923,2
80924,2
80925,4
80926,2
80927,4
80928,2
80929,2
80930,4
80931,2
80932,1
80933,0
80934,0
80935,5
80936,1
80937,1
80938,1
80939,0
80940,4
80941,1
80942,5
80943,2
80944,1
80945,1
80946,1
80947,4
80948,1
80949,1
80950,5
80951,4
80952,1
80953,0
80954,0
80955,1
80956,1
80957,0
80958,5
80959,6
80960,1
80961,1
80962,4
80963,4
80964,1
80965,5
80966,4
80967,2
80968,4
80969,6
80970,0
80971,1
80972,1
80973,6
80974,1
80975,1
80976,4
80977,4
80978,2
80979,4
80980,1
80981,0
80982,2
80983,4
80984,2
80985,2
80986,4
80987,5
80988,0
80989,1
80990,1
80991,0
80992,4
80993,1
80994,0
80995,2
80996,2
80997,1
80998,2
80999,6
81000,4
81001,2
81002,1
81003,0
81004,1
81005,4
81006,5
81007,4
81008,1
81009,4
81010,0
81011,1
81012,5
81013,3
81014,6
81015,5
81016,6
81017,5
81018,6
81019,6
81020,4
81021,5
81022,5
81023,5
81024,6
81025,1
81026,3
81027,1
81028,4
81029,4
81030,4
81031,0
81032,4
81033,5
81034,4
81035,2
81036,4
81037,6
81038,0
81039,2
81040,4
81041,4
81042,0
81043,2
81044,4
81045,4
81046,5
81047,6
81048,1
81049,5
81050,1
81051,1
81052,0
81053,0
81054,4
81055,6
81056,2
81057,5
81058,4
81059,2
81060,4
81061,1
81062,2
81063,4
81064,0
81065,4
81066,6
81067,0
81068,4
81069,4
81070,2
81071,5
81072,4
81073,4
81074,1
81075,2
81076,3
81077,0
81078,6
81079,6
81080,5
81081,1
81082,5
81083,4
81084,1
81085,3
81086,0
81087,3
81088,1
81089,1
81090,1
81091,1
81092,1
81093,6
81094,3
81095,2
81096,2
81097,1
81098,1
81099,1
81100,0
81101,0
81102,1
81103,6
81104,1
81105,3
81106,0
81107,1
81108,0
81109,6
81110,5
81111,6
81112,6
81113,1
81114,5
81115,0
81116,4
81117,6
81118,0
81119,6
81120,4
81121,2
81122,2
81123,0
81124,3
81125,1
81126,6
81127,1
81128,4
81129,1
81130,1
81131,6
81132,6
81133,5
81134,6
81135,0
81136,2
81137,4
81138,1
81139,3
81140,0
81141,2
81142,4
81143,6
81144,5
81145,6
81146,0
81147,0
81148,0
81149,2
81150,4
81151,0
81152,1
81153,1
81154,4
81155,1
81156,2
81157,4
81158,5
81159,5
81160,6
81161,5
81162,5
81163,2
81164,4
81165,1
81166,5
81167,5
81168,3
81169,2
81170,6
81171,2
81172,0
81173,3
81174,6
81175,4
81176,4
81177,0
81178,4
81179,4
81180,0
81181,5
81182,0
81183,1
81184,2
81185,0
81186,6
81187,1
81188,2
81189,4
81190,4
81191,0
81192,1
81193,3
81194,1
81195,0
81196,1
81197,6
81198,5
81199,2
81200,6
81201,0
81202,6
81203,4
81204,4
81205,5
81206,1
81207,2
81208,5
81209,0
81210,0
81211,6
81212,5
81213,1
81214,5
81215,6
81216,5
81217,6
81218,1
81219,4
81220,2
81221,1
81222,1
81223,4
81224,2
81225,4
81226,4
81227,3
81228,5
81229,1
81230,2
81231,6
81232,3
81233,6
81234,0
81235,3
81236,0
81237,4
81238,1
81239,4
81240,1
81241,4
81242,4
81243,3
81244,4
81245,4
81246,6
81247,2
81248,1
81249,4
81250,4
81251,0
81252,0
81253,0
81254,0
81255,3
81256,4
81257,4
81258,0
81259,4
81260,2
81261,0
81262,3
81263,0
81264,0
81265,6
81266,4
81267,2
81268,1
81269,5
81270,5
81271,3
81272,4
81273,5
81274,1
81275,2
81276,6
81277,2
81278,0
81279,6
81280,5
81281,2
81282,4
81283,6
81284,2
81285,6
81286,0
81287,1
81288,3
81289,5
81290,1
81291,5
81292,5
81293,2
81294,1
81295,3
81296,2
81297,4
81298,6
81299,5
81300,4
81301,1
81302,6
81303,6
81304,2
81305,1
81306,5
81307,6
81308,5
81309,5
81310,4
81311,1
81312,0
81313,1
81314,0
81315,1
81316,1
81317,1
81318,3
81319,4
81320,6
81321,3
81322,4
81323,4
81324,1
81325,1
81326,2
81327,5
81328,1
81329,3
81330,5
81331,5
81332,1
81333,4
81334,4
81335,1
81336,4
81337,2
81338,1
81339,1
81340,2
81341,5
81342,1
81343,1
81344,2
81345,4
81346,0
81347,0
81348,4
81349,5
81350,1
81351,6
81352,6
81353,4
81354,4
81355,5
81356,5
81357,2
81358,2
81359,5
81360,2
81361,2
81362,4
81363,1
81364,0
81365,0
81366,4
81367,2
81368,2
81369,0
81370,0
81371,1
81372,1
81373,5
81374,1
81375,3
81376,2
81377,1
81378,6
81379,1
81380,5
81381,1
81382,5
81383,6
81384,1
81385,0
81386,4
81387,0
81388,2
81389,5
81390,2
81391,1
81392,3
81393,2
81394,3
81395,2
81396,1
81397,1
81398,2
81399,1
81400,0
81401,5
81402,1
81403,1
81404,4
81405,2
81406,2
81407,2
81408,4
81409,2
81410,1
81411,5
81412,1
81413,4
81414,5
81415,2
81416,6
81417,3
81418,5
81419,1
81420,1
81421,5
81422,3
81423,1
81424,4
81425,0
81426,0
81427,1
81428,6
81429,0
81430,1
81431,0
81432,2
81433,1
81434,1
81435,4
81436,3
81437,5
81438,1
81439,0
81440,1
81441,6
81442,1
81443,4
81444,4
81445,2
81446,4
81447,2
81448,2
81449,1
81450,4
81451,1
81452,2
81453,4
81454,2
81455,4
81456,2
81457,6
81458,1
81459,1
81460,1
81461,1
81462,1
81463,1
81464,2
81465,5
81466,6
81467,3
81468,3
81469,1
81470,2
81471,0
81472,3
81473,3
81474,1
81475,1
81476,1
81477,5
81478,0
81479,4
81480,1
81481,5
81482,4
81483,4
81484,1
81485,6
81486,4
81487,4
81488,4
81489,0
81490,1
81491,4
81492,3
81493,1
81494,5
81495,1
81496,1
81497,2
81498,1
81499,1
81500,0
81501,1
81502,3
81503,2
81504,3
81505,1
81506,1
81507,0
81508,5
81509,6
81510,2
81511,4
81512,6
81513,3
81514,5
81515,1
81516,2
81517,2
81518,5
81519,1
81520,2
81521,0
81522,0
81523,0
81524,6
81525,3
81526,4
81527,0
81528,5
81529,2
81530,2
81531,3
81532,1
81533,1
81534,6
81535,1
81536,4
81537,2
81538,1
81539,0
81540,4
81541,2
81542,2
81543,1
81544,2
81545,1
81546,2
81547,6
81548,1
81549,4
81550,5
81551,0
81552,4
81553,5
81554,2
81555,1
81556,4
81557,1
81558,2
81559,5
81560,4
81561,4
81562,5
81563,5
81564,1
81565,1
81566,1
81567,6
81568,1
81569,3
81570,2
81571,2
81572,1
81573,0
81574,0
81575,0
81576,4
81577,3
81578,0
81579,0
81580,2
81581,2
81582,1
81583,2
81584,2
81585,4
81586,5
81587,0
81588,2
81589,4
81590,0
81591,1
81592,4
81593,1
81594,6
81595,3
81596,4
81597,3
81598,2
81599,6
81600,4
81601,2
81602,4
81603,5
81604,6
81605,5
81606,1
81607,4
81608,4
81609,3
81610,6
81611,2
81612,6
81613,6
81614,0
81615,1
81616,1
81617,2
81618,4
81619,1
81620,2
81621,1
81622,1
81623,1
81624,1
81625,4
81626,3
81627,4
81628,5
81629,0
81630,2
81631,6
81632,0
81633,0
81634,6
81635,4
81636,0
81637,1
81638,0
81639,2
81640,2
81641,1
81642,0
81643,2
81644,2
81645,2
81646,5
81647,2
81648,1
81649,4
81650,2
81651,6
81652,4
81653,6
81654,5
81655,1
81656,2
81657,4
81658,2
81659,0
81660,2
81661,1
81662,1
81663,2
81664,2
81665,1
81666,5
81667,1
81668,3
81669,1
81670,1
81671,0
81672,5
81673,1
81674,4
81675,4
81676,1
81677,4
81678,4
81679,5
81680,6
81681,1
81682,1
81683,1
81684,6
81685,2
81686,1
81687,5
81688,6
81689,5
81690,4
81691,2
81692,0
81693,5
81694,0
81695,4
81696,4
81697,2
81698,1
81699,1
81700,0
81701,4
81702,5
81703,5
81704,4
81705,3
81706,0
81707,6
81708,0
81709,4
81710,3
81711,6
81712,2
81713,4
81714,3
81715,2
81716,0
81717,1
81718,5
81719,6
81720,1
81721,2
81722,5
81723,6
81724,2
81725,4
81726,1
81727,4
81728,4
81729,3
81730,0
81731,3
81732,5
81733,1
81734,0
81735,5
81736,6
81737,3
81738,6
81739,0
81740,0
81741,6
81742,5
81743,4
81744,1
81745,5
81746,6
81747,2
81748,2
81749,0
81750,2
81751,0
81752,2
81753,4
81754,6
81755,5
81756,2
81757,1
81758,2
81759,6
81760,5
81761,4
81762,1
81763,5
81764,1
81765,0
81766,0
81767,5
81768,2
81769,4
81770,3
81771,4
81772,0
81773,1
81774,4
81775,2
81776,5
81777,4
81778,2
81779,4
81780,0
81781,6
81782,4
81783,1
81784,4
81785,0
81786,1
81787,2
81788,2
81789,0
81790,2
81791,0
81792,2
81793,0
81794,6
81795,0
81796,1
81797,1
81798,6
81799,6
81800,5
81801,0
81802,1
81803,1
81804,3
81805,6
81806,2
81807,6
81808,5
81809,1
81810,0
81811,0
81812,4
81813,2
81814,4
81815,1
81816,1
81817,5
81818,0
81819,4
81820,1
81821,1
81822,4
81823,2
81824,1
81825,2
81826,4
81827,2
81828,4
81829,0
81830,2
81831,4
81832,1
81833,2
81834,0
81835,0
81836,1
81837,0
81838,4
81839,4
81840,5
81841,4
81842,5
81843,4
81844,6
81845,1
81846,5
81847,5
81848,5
81849,1
81850,6
81851,2
81852,3
81853,4
81854,2
81855,1
81856,1
81857,4
81858,0
81859,2
81860,0
81861,2
81862,4
81863,3
81864,3
81865,4
81866,1
81867,4
81868,5
81869,2
81870,0
81871,3
81872,2
81873,4
81874,2
81875,3
81876,6
81877,2
81878,4
81879,2
81880,2
81881,4
81882,2
81883,4
81884,1
81885,1
81886,1
81887,0
81888,1
81889,1
81890,2
81891,2
81892,4
81893,0
81894,1
81895,5
81896,5
81897,4
81898,0
81899,6
81900,1
81901,1
81902,2
81903,4
81904,6
81905,1
81906,1
81907,5
81908,1
81909,2
81910,3
81911,2
81912,4
81913,3
81914,5
81915,5
81916,5
81917,3
81918,4
81919,0
81920,1
81921,2
81922,0
81923,4
81924,4
81925,5
81926,0
81927,5
81928,6
81929,0
81930,6
81931,6
81932,2
81933,2
81934,1
81935,1
81936,3
81937,4
81938,0
81939,3
81940,0
81941,3
81942,2
81943,4
81944,4
81945,6
81946,1
81947,4
81948,1
81949,2
81950,0
81951,2
81952,5
81953,0
81954,1
81955,3
81956,1
81957,6
81958,4
81959,4
81960,4
81961,1
81962,6
81963,2
81964,3
81965,3
81966,2
81967,2
81968,5
81969,1
81970,2
81971,2
81972,4
81973,2
81974,4
81975,4
81976,5
81977,2
81978,3
81979,1
81980,0
81981,4
81982,4
81983,5
81984,5
81985,5
81986,4
81987,5
81988,1
81989,2
81990,1
81991,4
81992,4
81993,2
81994,4
81995,2
81996,6
81997,3
81998,1
81999,1
82000,1
82001,0
82002,2
82003,4
82004,4
82005,5
82006,3
82007,4
82008,1
82009,0
82010,1
82011,3
82012,4
82013,2
82014,4
82015,3
82016,4
82017,6
82018,5
82019,5
82020,6
82021,0
82022,1
82023,2
82024,0
82025,4
82026,2
82027,1
82028,0
82029,3
82030,2
82031,5
82032,2
82033,4
82034,4
82035,4
82036,4
82037,5
82038,2
82039,4
82040,1
82041,1
82042,4
82043,3
82044,6
82045,0
82046,1
82047,0
82048,4
82049,0
82050,4
82051,4
82052,0
82053,5
82054,6
82055,2
82056,1
82057,6
82058,2
82059,2
82060,4
82061,1
82062,0
82063,0
82064,0
82065,4
82066,4
82067,5
82068,3
82069,4
82070,4
82071,2
82072,0
82073,1
82074,4
82075,6
82076,4
82077,4
82078,5
82079,2
82080,1
82081,1
82082,0
82083,2
82084,2
82085,2
82086,0
82087,1
82088,0
82089,0
82090,4
82091,1
82092,5
82093,2
82094,5
82095,1
82096,2
82097,0
82098,5
82099,3
82100,3
82101,4
82102,6
82103,1
82104,5
82105,1
82106,1
82107,0
82108,4
82109,6
82110,2
82111,4
82112,5
82113,5
82114,2
82115,4
82116,4
82117,3
82118,0
82119,1
82120,1
82121,1
82122,3
82123,1
82124,1
82125,2
82126,0
82127,5
82128,2
82129,4
82130,2
82131,0
82132,1
82133,6
82134,6
82135,3
82136,2
82137,2
82138,2
82139,2
82140,4
82141,5
82142,5
82143,0
82144,1
82145,5
82146,0
82147,2
82148,6
82149,4
82150,4
82151,2
82152,0
82153,0
82154,4
82155,0
82156,3
82157,5
82158,1
82159,2
82160,5
82161,1
82162,1
82163,5
82164,0
82165,5
82166,6
82167,0
82168,3
82169,5
82170,1
82171,1
82172,1
82173,0
82174,0
82175,0
82176,0
82177,1
82178,4
82179,0
82180,2
82181,0
82182,6
82183,0
82184,3
82185,0
82186,2
82187,2
82188,3
82189,6
82190,4
82191,1
82192,4
82193,1
82194,5
82195,4
82196,1
82197,2
82198,4
82199,4
82200,6
82201,5
82202,1
82203,0
82204,4
82205,0
82206,1
82207,0
82208,2
82209,0
82210,4
82211,5
82212,1
82213,2
82214,0
82215,2
82216,1
82217,5
82218,3
82219,5
82220,3
82221,1
82222,4
82223,2
82224,3
82225,5
82226,2
82227,6
82228,6
82229,3
82230,6
82231,4
82232,2
82233,4
82234,1
82235,0
82236,0
82237,1
82238,6
82239,4
82240,3
82241,2
82242,2
82243,1
82244,5
82245,2
82246,6
82247,2
82248,4
82249,6
82250,0
82251,2
82252,4
82253,5
82254,6
82255,3
82256,5
82257,4
82258,6
82259,5
82260,0
82261,1
82262,0
82263,1
82264,1
82265,2
82266,6
82267,4
82268,2
82269,1
82270,0
82271,5
82272,4
82273,2
82274,1
82275,5
82276,0
82277,1
82278,4
82279,5
82280,4
82281,3
82282,5
82283,3
82284,4
82285,6
82286,3
82287,1
82288,2
82289,5
82290,6
82291,4
82292,2
82293,3
82294,0
82295,3
82296,4
82297,0
82298,3
82299,2
82300,0
82301,5
82302,1
82303,2
82304,4
82305,4
82306,3
82307,3
82308,4
82309,2
82310,5
82311,1
82312,4
82313,4
82314,4
82315,4
82316,0
82317,2
82318,4
82319,1
82320,1
82321,5
82322,4
82323,1
82324,4
82325,6
82326,6
82327,1
82328,1
82329,3
82330,5
82331,2
82332,2
82333,1
82334,1
82335,5
82336,2
82337,0
82338,2
82339,1
82340,5
82341,2
82342,0
82343,2
82344,4
82345,1
82346,6
82347,2
82348,3
82349,6
82350,1
82351,1
82352,6
82353,0
82354,1
82355,1
82356,5
82357,3
82358,0
82359,0
82360,1
82361,3
82362,6
82363,4
82364,2
82365,2
82366,0
82367,5
82368,0
82369,4
82370,1
82371,5
82372,0
82373,5
82374,1
82375,2
82376,5
82377,2
82378,1
82379,2
82380,3
82381,0
82382,4
82383,4
82384,1
82385,6
82386,6
82387,6
82388,5
82389,1
82390,3
82391,2
82392,3
82393,1
82394,5
82395,4
82396,2
82397,3
82398,1
82399,6
82400,0
82401,1
82402,0
82403,2
82404,3
82405,4
82406,2
82407,4
82408,5
82409,4
82410,4
82411,1
82412,4
82413,6
82414,4
82415,6
82416,0
82417,4
82418,0
82419,2
82420,4
82421,0
82422,5
82423,4
82424,4
82425,0
82426,6
82427,4
82428,2
82429,5
82430,0
82431,6
82432,4
82433,1
82434,1
82435,6
82436,3
82437,0
82438,4
82439,0
82440,1
82441,4
82442,2
82443,2
82444,4
82445,2
82446,4
82447,5
82448,4
82449,4
82450,5
82451,6
82452,1
82453,6
82454,4
82455,0
82456,5
82457,0
82458,5
82459,1
82460,2
82461,1
82462,1
82463,1
82464,5
82465,1
82466,3
82467,3
82468,5
82469,1
82470,3
82471,2
82472,1
82473,6
82474,1
82475,3
82476,1
82477,1
82478,2
82479,2
82480,0
82481,3
82482,4
82483,5
82484,2
82485,4
82486,1
82487,6
82488,2
82489,0
82490,4
82491,4
82492,2
82493,1
82494,2
82495,0
82496,2
82497,0
82498,5
82499,1
82500,5
82501,3
82502,1
82503,6
82504,2
82505,1
82506,1
82507,1
82508,1
82509,1
82510,4
82511,4
82512,0
82513,5
82514,4
82515,0
82516,2
82517,0
82518,2
82519,6
82520,2
82521,5
82522,0
82523,6
82524,4
82525,1
82526,2
82527,0
82528,4
82529,4
82530,2
82531,5
82532,6
82533,2
82534,1
82535,6
82536,2
82537,5
82538,2
82539,2
82540,0
82541,0
82542,6
82543,1
82544,5
82545,3
82546,3
82547,6
82548,1
82549,2
82550,0
82551,0
82552,1
82553,5
82554,1
82555,2
82556,1
82557,1
82558,6
82559,2
82560,1
82561,1
82562,5
82563,1
82564,5
82565,2
82566,5
82567,1
82568,5
82569,2
82570,4
82571,4
82572,4
82573,1
82574,1
82575,6
82576,1
82577,0
82578,1
82579,0
82580,3
82581,0
82582,2
82583,5
82584,1
82585,5
82586,5
82587,1
82588,5
82589,1
82590,0
82591,5
82592,4
82593,4
82594,0
82595,4
82596,4
82597,5
82598,4
82599,3
82600,5
82601,1
82602,0
82603,2
82604,4
82605,1
82606,2
82607,4
82608,4
82609,5
82610,4
82611,2
82612,2
82613,5
82614,2
82615,4
82616,4
82617,0
82618,5
82619,5
82620,1
82621,5
82622,4
82623,1
82624,2
82625,6
82626,4
82627,3
82628,3
82629,1
82630,1
82631,1
82632,1
82633,3
82634,1
82635,4
82636,2
82637,1
82638,5
82639,3
82640,1
82641,0
82642,1
82643,1
82644,2
82645,4
82646,5
82647,3
82648,0
82649,1
82650,0
82651,4
82652,3
82653,2
82654,3
82655,4
82656,0
82657,1
82658,2
82659,0
82660,4
82661,2
82662,6
82663,6
82664,3
82665,5
82666,2
82667,5
82668,1
82669,6
82670,3
82671,4
82672,0
82673,1
82674,2
82675,4
82676,6
82677,5
82678,0
82679,5
82680,0
82681,4
82682,3
82683,1
82684,5
82685,1
82686,4
82687,4
82688,4
82689,6
82690,0
82691,5
82692,2
82693,5
82694,6
82695,5
82696,2
82697,6
82698,1
82699,3
82700,4
82701,5
82702,3
82703,3
82704,6
82705,0
82706,5
82707,5
82708,2
82709,3
82710,4
82711,4
82712,2
82713,4
82714,2
82715,2
82716,1
82717,5
82718,1
82719,2
82720,2
82721,6
82722,1
82723,6
82724,1
82725,6
82726,1
82727,4
82728,1
82729,4
82730,2
82731,6
82732,6
82733,1
82734,5
82735,2
82736,5
82737,2
82738,0
82739,4
82740,1
82741,1
82742,1
82743,5
82744,2
82745,5
82746,2
82747,4
82748,1
82749,4
82750,5
82751,2
82752,2
82753,6
82754,2
82755,5
82756,0
82757,5
82758,6
82759,6
82760,0
82761,6
82762,3
82763,4
82764,1
82765,0
82766,1
82767,1
82768,2
82769,4
82770,2
82771,2
82772,3
82773,1
82774,2
82775,3
82776,5
82777,0
82778,6
82779,1
82780,5
82781,6
82782,2
82783,2
82784,2
82785,0
82786,5
82787,5
82788,6
82789,0
82790,6
82791,0
82792,3
82793,0
82794,4
82795,1
82796,6
82797,2
82798,0
82799,1
82800,1
82801,5
82802,4
82803,0
82804,4
82805,1
82806,4
82807,2
82808,1
82809,2
82810,2
82811,4
82812,4
82813,4
82814,2
82815,3
82816,2
82817,5
82818,2
82819,5
82820,3
82821,1
82822,4
82823,5
82824,6
82825,0
82826,0
82827,4
82828,3
82829,4
82830,0
82831,2
82832,5
82833,0
82834,2
82835,0
82836,0
82837,4
82838,1
82839,4
82840,2
82841,4
82842,2
82843,5
82844,2
82845,2
82846,1
82847,1
82848,6
82849,4
82850,2
82851,1
82852,3
82853,4
82854,1
82855,1
82856,3
82857,1
82858,1
82859,1
82860,1
82861,2
82862,0
82863,5
82864,5
82865,5
82866,0
82867,2
82868,4
82869,3
82870,0
82871,3
82872,3
82873,4
82874,1
82875,2
82876,3
82877,4
82878,6
82879,0
82880,5
82881,3
82882,1
82883,4
82884,2
82885,1
82886,2
82887,2
82888,1
82889,4
82890,6
82891,6
82892,4
82893,2
82894,4
82895,5
82896,3
82897,1
82898,1
82899,4
82900,2
82901,1
82902,1
82903,6
82904,6
82905,1
82906,4
82907,1
82908,1
82909,5
82910,1
82911,6
82912,6
82913,1
82914,2
82915,6
82916,5
82917,6
82918,0
82919,1
82920,3
82921,2
82922,1
82923,2
82924,2
82925,1
82926,4
82927,2
82928,1
82929,5
82930,3
82931,5
82932,1
82933,5
82934,0
82935,6
82936,5
82937,2
82938,4
82939,1
82940,0
82941,1
82942,5
82943,0
82944,2
82945,2
82946,5
82947,0
82948,0
82949,4
82950,2
82951,0
82952,5
82953,0
82954,0
82955,0
82956,3
82957,2
82958,1
82959,2
82960,5
82961,1
82962,1
82963,1
82964,2
82965,4
82966,5
82967,0
82968,0
82969,4
82970,2
82971,1
82972,1
82973,2
82974,0
82975,1
82976,5
82977,0
82978,3
82979,6
82980,3
82981,4
82982,0
82983,6
82984,1
82985,1
82986,2
82987,4
82988,6
82989,0
82990,1
82991,1
82992,1
82993,2
82994,1
82995,1
82996,5
82997,4
82998,1
82999,3
83000,0
83001,1
83002,4
83003,4
83004,1
83005,1
83006,4
83007,1
83008,1
83009,2
83010,1
83011,2
83012,6
83013,4
83014,3
83015,0
83016,5
83017,2
83018,1
83019,2
83020,6
83021,2
83022,1
83023,5
83024,4
83025,6
83026,1
83027,4
83028,1
83029,0
83030,1
83031,1
83032,1
83033,0
83034,6
83035,2
83036,5
83037,4
83038,6
83039,2
83040,1
83041,1
83042,4
83043,4
83044,0
83045,5
83046,4
83047,0
83048,1
83049,1
83050,2
83051,0
83052,5
83053,1
83054,4
83055,4
83056,0
83057,3
83058,2
83059,4
83060,6
83061,2
83062,1
83063,0
83064,6
83065,4
83066,5
83067,4
83068,1
83069,1
83070,1
83071,0
83072,5
83073,2
83074,6
83075,0
83076,2
83077,1
83078,4
83079,0
83080,1
83081,2
83082,6
83083,0
83084,2
83085,3
83086,1
83087,1
83088,0
83089,5
83090,5
83091,1
83092,1
83093,5
83094,0
83095,0
83096,2
83097,5
83098,4
83099,6
83100,1
83101,1
83102,2
83103,1
83104,3
83105,4
83106,1
83107,1
83108,0
83109,3
83110,5
83111,5
83112,3
83113,2
83114,2
83115,2
83116,2
83117,5
83118,5
83119,5
83120,1
83121,0
83122,1
83123,4
83124,1
83125,0
83126,0
83127,3
83128,3
83129,4
83130,0
83131,4
83132,2
83133,5
83134,2
83135,3
83136,1
83137,5
83138,1
83139,4
83140,4
83141,6
83142,4
83143,1
83144,3
83145,4
83146,5
83147,5
83148,1
83149,4
83150,4
83151,4
83152,3
83153,1
83154,4
83155,0
83156,4
83157,1
83158,2
83159,4
83160,0
83161,1
83162,2
83163,0
83164,6
83165,4
83166,4
83167,3
83168,2
83169,2
83170,2
83171,1
83172,2
83173,2
83174,1
83175,6
83176,3
83177,6
83178,0
83179,2
83180,0
83181,1
83182,2
83183,4
83184,0
83185,2
83186,4
83187,1
83188,4
83189,0
83190,1
83191,0
83192,3
83193,5
83194,4
83195,5
83196,3
83197,5
83198,0
83199,0
83200,2
83201,1
83202,0
83203,3
83204,5
83205,1
83206,5
83207,4
83208,6
83209,1
83210,6
83211,3
83212,2
83213,3
83214,6
83215,4
83216,2
83217,5
83218,2
83219,6
83220,2
83221,0
83222,5
83223,5
83224,6
83225,1
83226,1
83227,3
83228,3
83229,5
83230,0
83231,6
83232,0
83233,2
83234,4
83235,2
83236,2
83237,5
83238,1
83239,1
83240,5
83241,4
83242,5
83243,2
83244,1
83245,1
83246,4
83247,3
83248,1
83249,6
83250,0
83251,5
83252,1
83253,4
83254,3
83255,5
83256,5
83257,3
83258,5
83259,0
83260,0
83261,1
83262,1
