Id,Predicted
82456,3
82457,0
82458,3
82459,5
82460,5
82461,5
82462,2
82463,4
82464,3
82465,5
82466,6
82467,6
82468,3
82469,2
82470,6
82471,6
82472,4
82473,0
82474,1
82475,6
82476,3
82477,4
82478,5
82479,6
82480,5
82481,3
82482,1
82483,3
82484,2
82485,1
82486,2
82487,6
82488,2
82489,0
82490,6
82491,5
82492,2
82493,4
82494,2
82495,0
82496,2
82497,5
82498,3
82499,4
82500,4
82501,6
82502,4
82503,0
82504,2
82505,4
82506,4
82507,4
82508,3
82509,2
82510,4
82511,6
82512,4
82513,3
82514,1
82515,0
82516,6
82517,5
82518,4
82519,0
82520,4
82521,4
82522,5
82523,5
82524,1
82525,4
82526,2
82527,0
82528,6
82529,1
82530,4
82531,3
82532,0
82533,1
82534,3
82535,0
82536,2
82537,3
82538,6
82539,2
82540,5
82541,1
82542,0
82543,3
82544,3
82545,1
82546,5
82547,2
82548,3
82549,2
82550,0
82551,5
82552,4
82553,2
82554,4
82555,2
82556,3
82557,2
82558,0
82559,2
82560,4
82561,4
82562,2
82563,5
82564,4
82565,6
82566,6
82567,4
82568,6
82569,5
82570,1
82571,6
82572,1
82573,2
82574,4
82575,0
82576,4
82577,5
82578,4
82579,5
82580,6
82581,5
82582,6
82583,3
82584,5
82585,2
82586,3
82587,5
82588,3
82589,4
82590,5
82591,3
82592,1
82593,1
82594,5
82595,1
82596,1
82597,3
82598,6
82599,5
82600,2
82601,4
82602,5
82603,2
82604,1
82605,4
82606,2
82607,1
82608,6
82609,3
82610,5
82611,2
82612,2
82613,4
82614,4
82615,5
82616,4
82617,0
82618,3
82619,3
82620,4
82621,3
82622,1
82623,2
82624,4
82625,0
82626,1
82627,2
82628,6
82629,4
82630,2
82631,4
82632,4
82633,6
82634,4
82635,1
82636,2
82637,2
82638,4
82639,6
82640,1
82641,1
82642,4
82643,4
82644,5
82645,1
82646,3
82647,0
82648,0
82649,5
82650,5
82651,1
82652,6
82653,4
82654,6
82655,1
82656,2
82657,4
82658,2
82659,5
82660,1
82661,2
82662,0
82663,0
82664,5
82665,2
82666,5
82667,3
82668,2
82669,0
82670,3
82671,0
82672,5
82673,4
82674,2
82675,6
82676,0
82677,3
82678,0
82679,4
82680,0
82681,6
82682,6
82683,4
82684,4
82685,2
82686,5
82687,1
82688,1
82689,0
82690,5
82691,3
82692,4
82693,3
82694,1
82695,3
82696,6
82697,0
82698,2
82699,6
82700,6
82701,3
82702,2
82703,6
82704,0
82705,5
82706,4
82707,3
82708,4
82709,6
82710,1
82711,1
82712,2
82713,5
82714,4
82715,2
82716,2
82717,3
82718,4
82719,5
82720,1
82721,0
82722,3
82723,0
82724,2
82725,0
82726,4
82727,1
82728,0
82729,1
82730,6
82731,5
82732,0
82733,1
82734,3
82735,2
82736,3
82737,5
82738,0
82739,1
82740,5
82741,3
82742,4
82743,3
82744,4
82745,3
82746,2
82747,1
82748,2
82749,6
82750,3
82751,2
82752,1
82753,0
82754,4
82755,3
82756,5
82757,3
82758,0
82759,0
82760,5
82761,6
82762,0
82763,1
82764,5
82765,0
82766,4
82767,1
82768,5
82769,1
82770,5
82771,4
82772,6
82773,4
82774,2
82775,6
82776,3
82777,5
82778,0
82779,4
82780,3
82781,0
82782,2
82783,1
82784,5
82785,0
82786,2
82787,3
82788,0
82789,4
82790,5
82791,5
82792,5
82793,5
82794,5
82795,4
82796,0
82797,2
82798,3
82799,4
82800,2
82801,3
82802,1
82803,5
82804,6
82805,2
82806,6
82807,5
82808,1
82809,2
82810,2
82811,5
82812,1
82813,5
82814,6
82815,3
82816,6
82817,3
82818,1
82819,3
82820,0
82821,4
82822,5
82823,3
82824,0
82825,5
82826,5
82827,1
82828,0
82829,1
82830,5
82831,2
82832,4
82833,5
82834,2
82835,5
82836,6
82837,6
82838,3
82839,1
82840,2
82841,1
82842,2
82843,3
82844,4
82845,4
82846,1
82847,4
82848,0
82849,1
82850,2
82851,2
82852,6
82853,1
82854,4
82855,6
82856,0
82857,4
82858,3
82859,5
82860,4
82861,5
82862,0
82863,3
82864,3
82865,4
82866,0
82867,2
82868,6
82869,6
82870,5
82871,6
82872,5
82873,1
82874,4
82875,4
82876,0
82877,5
82878,0
82879,1
82880,4
82881,3
82882,2
82883,1
82884,5
82885,4
82886,2
82887,2
82888,4
82889,5
82890,0
82891,0
82892,0
82893,1
82894,1
82895,3
82896,0
82897,4
82898,4
82899,1
82900,6
82901,3
82902,3
82903,0
82904,0
82905,4
82906,1
82907,3
82908,2
82909,6
82910,2
82911,0
82912,0
82913,4
82914,6
82915,0
82916,3
82917,6
82918,1
82919,4
82920,6
82921,2
82922,4
82923,2
82924,6
82925,1
82926,1
82927,2
82928,4
82929,4
82930,6
82931,3
82932,4
82933,6
82934,4
82935,3
82936,3
82937,2
82938,6
82939,4
82940,5
82941,3
82942,3
82943,4
82944,0
82945,5
82946,3
82947,0
82948,0
82949,1
82950,6
82951,3
82952,3
82953,1
82954,5
82955,3
82956,6
82957,2
82958,6
82959,2
82960,3
82961,4
82962,6
82963,4
82964,2
82965,4
82966,3
82967,5
82968,6
82969,1
82970,2
82971,4
82972,4
82973,2
82974,5
82975,4
82976,2
82977,0
82978,0
82979,0
82980,4
82981,1
82982,2
82983,5
82984,6
82985,5
82986,0
82987,1
82988,0
82989,5
82990,3
82991,3
82992,6
82993,6
82994,1
82995,2
82996,6
82997,1
82998,4
82999,6
83000,5
83001,4
83002,1
83003,1
83004,4
83005,2
83006,2
83007,5
83008,5
83009,2
83010,4
83011,1
83012,0
83013,5
83014,6
83015,0
83016,3
83017,1
83018,4
83019,5
83020,5
83021,2
83022,4
83023,3
83024,1
83025,0
83026,2
83027,1
83028,2
83029,5
83030,3
83031,5
83032,4
83033,0
83034,0
83035,2
83036,3
83037,1
83038,0
83039,4
83040,2
83041,4
83042,1
83043,5
83044,2
83045,3
83046,5
83047,5
83048,3
83049,2
83050,2
83051,1
83052,3
83053,1
83054,1
83055,6
83056,0
83057,3
83058,4
83059,1
83060,0
83061,2
83062,4
83063,0
83064,1
83065,1
83066,0
83067,6
83068,4
83069,2
83070,4
83071,5
83072,3
83073,5
83074,0
83075,1
83076,4
83077,1
83078,1
83079,5
83080,5
83081,1
83082,5
83083,5
83084,2
83085,6
83086,2
83087,4
83088,5
83089,3
83090,4
83091,3
83092,2
83093,4
83094,0
83095,0
83096,2
83097,3
83098,1
83099,0
83100,4
83101,5
83102,6
83103,4
83104,6
83105,5
83106,4
83107,6
83108,5
83109,6
83110,3
83111,2
83112,6
83113,6
83114,4
83115,6
83116,2
83117,6
83118,4
83119,2
83120,4
83121,2
83122,4
83123,6
83124,3
83125,5
83126,0
83127,2
83128,5
83129,6
83130,5
83131,4
83132,5
83133,3
83134,1
83135,6
83136,4
83137,2
83138,5
83139,1
83140,1
83141,5
83142,1
83143,4
83144,6
83145,5
83146,1
83147,6
83148,4
83149,1
83150,5
83151,5
83152,6
83153,4
83154,1
83155,0
83156,1
83157,3
83158,6
83159,4
83160,1
83161,2
83162,2
83163,5
83164,4
83165,1
83166,6
83167,6
83168,4
83169,4
83170,2
83171,4
83172,2
83173,1
83174,4
83175,5
83176,1
83177,0
83178,1
83179,5
83180,4
83181,4
83182,6
83183,1
83184,5
83185,6
83186,1
83187,3
83188,1
83189,4
83190,4
83191,5
83192,5
83193,4
83194,1
83195,3
83196,6
83197,3
83198,0
83199,1
83200,2
83201,0
83202,0
83203,6
83204,3
83205,4
83206,3
83207,1
83208,0
83209,4
83210,0
83211,6
83212,2
83213,0
83214,1
83215,0
83216,2
83217,3
83218,2
83219,0
83220,2
83221,5
83222,3
83223,3
83224,6
83225,4
83226,1
83227,5
83228,3
83229,2
83230,5
83231,1
83232,5
83233,1
83234,6
83235,6
83236,2
83237,3
83238,4
83239,4
83240,4
83241,6
83242,3
83243,2
83244,0
83245,1
83246,1
83247,6
83248,2
83249,2
83250,0
83251,3
83252,2
83253,1
83254,6
83255,3
83256,3
83257,0
83258,3
83259,5
83260,0
83261,4
83262,1
83263,0
83264,1
83265,5
83266,2
83267,5
83268,3
83269,4
83270,2
83271,5
83272,5
83273,5
83274,6
83275,1
83276,5
83277,4
83278,2
83279,6
83280,3
83281,4
83282,1
83283,5
83284,0
83285,4
83286,4
83287,5
83288,0
83289,4
83290,0
83291,0
83292,0
83293,2
83294,3
83295,5
83296,5
83297,2
83298,4
83299,1
83300,6
83301,0
83302,5
83303,4
83304,2
83305,4
83306,4
83307,1
83308,6
83309,3
83310,0
83311,4
83312,6
83313,3
83314,5
83315,2
83316,0
83317,0
83318,4
83319,1
83320,4
83321,3
83322,2
83323,3
83324,4
83325,6
83326,4
83327,6
83328,2
83329,1
83330,1
83331,1
83332,4
83333,2
83334,1
83335,5
83336,0
83337,2
83338,4
83339,2
83340,2
83341,2
83342,1
83343,6
83344,3
83345,6
83346,5
83347,3
83348,0
83349,3
83350,2
83351,0
83352,4
83353,0
83354,3
83355,1
83356,2
83357,5
83358,2
83359,2
83360,2
83361,6
83362,2
83363,3
83364,6
83365,1
83366,4
83367,4
83368,6
83369,1
83370,3
83371,3
83372,3
83373,3
83374,6
83375,2
83376,4
83377,6
83378,3
83379,1
83380,1
83381,0
83382,0
83383,5
83384,4
83385,5
83386,6
83387,1
83388,0
83389,0
83390,6
83391,4
83392,1
83393,5
83394,0
83395,1
83396,6
83397,1
83398,2
83399,0
83400,1
83401,4
83402,0
83403,0
83404,6
83405,0
83406,5
83407,2
83408,5
83409,4
83410,1
83411,0
83412,4
83413,2
83414,6
83415,5
83416,4
83417,2
83418,6
83419,1
83420,5
83421,5
83422,2
83423,5
83424,2
83425,2
83426,2
83427,5
83428,4
83429,0
83430,1
83431,0
83432,3
83433,6
83434,6
83435,1
83436,1
83437,2
83438,0
83439,4
83440,0
83441,6
83442,2
83443,4
83444,6
83445,4
83446,5
83447,0
83448,5
83449,6
83450,3
83451,5
83452,0
83453,6
83454,6
83455,5
83456,3
83457,2
83458,0
83459,2
83460,1
83461,4
83462,6
83463,1
83464,4
83465,2
83466,3
83467,1
83468,4
83469,2
83470,0
83471,0
83472,2
83473,4
83474,0
83475,6
83476,3
83477,0
83478,4
83479,3
83480,4
83481,2
83482,1
83483,3
83484,3
83485,5
83486,4
83487,4
83488,1
83489,1
83490,4
83491,2
83492,0
83493,1
83494,3
83495,0
83496,2
83497,1
83498,6
83499,4
83500,1
83501,5
83502,5
83503,2
83504,6
83505,6
83506,2
83507,6
83508,3
83509,1
83510,0
83511,4
83512,0
83513,6
83514,1
83515,1
83516,3
83517,6
83518,0
83519,3
83520,2
83521,3
83522,4
83523,3
83524,5
83525,3
83526,0
83527,1
83528,1
83529,6
83530,6
83531,1
83532,6
83533,5
83534,2
83535,0
83536,2
83537,0
83538,0
83539,4
83540,6
83541,6
83542,5
83543,2
83544,5
83545,6
83546,5
83547,4
83548,0
83549,4
83550,1
83551,0
83552,5
83553,0
83554,6
83555,2
83556,3
83557,5
83558,6
83559,5
83560,3
83561,2
83562,4
83563,2
83564,0
83565,3
83566,4
83567,6
83568,5
83569,6
83570,3
83571,4
83572,0
83573,2
83574,2
83575,5
83576,4
83577,2
83578,6
83579,5
83580,3
83581,2
83582,1
83583,5
83584,5
83585,3
83586,3
83587,3
83588,2
83589,3
83590,4
83591,2
83592,0
83593,2
83594,1
83595,2
83596,6
83597,5
83598,2
83599,1
83600,0
83601,4
83602,2
83603,5
83604,2
83605,5
83606,4
83607,1
83608,6
83609,1
83610,2
83611,3
83612,2
83613,5
83614,1
83615,1
83616,0
83617,4
83618,1
83619,0
83620,5
83621,0
83622,1
83623,6
83624,6
83625,3
83626,6
83627,3
83628,5
83629,2
83630,1
83631,3
83632,0
83633,2
83634,5
83635,6
83636,2
83637,6
83638,0
83639,1
83640,2
83641,2
83642,6
83643,2
83644,4
83645,1
83646,5
83647,6
83648,3
83649,1
83650,2
83651,3
83652,3
83653,1
83654,4
83655,6
83656,3
83657,4
83658,4
83659,4
83660,5
83661,6
83662,6
83663,3
83664,2
83665,3
83666,1
83667,4
83668,0
83669,3
83670,4
83671,2
83672,6
83673,2
83674,0
83675,5
83676,5
83677,3
83678,0
83679,6
83680,3
83681,6
83682,2
83683,5
83684,1
83685,1
83686,3
83687,4
83688,2
83689,0
83690,1
83691,1
83692,1
83693,2
83694,5
83695,0
83696,3
83697,2
83698,1
83699,3
83700,4
83701,4
83702,4
83703,1
83704,4
83705,2
83706,0
83707,2
83708,3
83709,0
83710,2
83711,4
83712,2
83713,5
83714,4
83715,4
83716,6
83717,1
83718,1
83719,0
83720,4
83721,4
83722,3
83723,0
83724,2
83725,2
83726,4
83727,5
83728,4
83729,4
83730,2
83731,2
83732,5
83733,5
83734,0
83735,6
83736,4
83737,5
83738,0
83739,3
83740,1
83741,6
83742,5
83743,4
83744,6
83745,0
83746,1
83747,6
83748,3
83749,2
83750,3
83751,1
83752,6
83753,5
83754,3
83755,1
83756,3
83757,5
83758,3
83759,4
83760,1
83761,6
83762,0
83763,3
83764,2
83765,4
83766,5
83767,1
83768,2
83769,4
83770,5
83771,4
83772,5
83773,0
83774,2
83775,5
83776,5
83777,0
83778,5
83779,1
83780,3
83781,4
83782,5
83783,3
83784,3
83785,4
83786,4
83787,4
83788,3
83789,1
83790,3
83791,6
83792,2
83793,6
83794,2
83795,2
83796,1
83797,1
83798,1
83799,3
83800,0
83801,2
83802,3
83803,0
83804,6
83805,5
83806,2
83807,0
83808,1
83809,1
83810,3
83811,2
83812,2
83813,1
83814,0
83815,6
83816,2
83817,6
83818,3
83819,6
83820,4
83821,5
83822,4
83823,5
83824,3
83825,2
83826,6
83827,5
83828,0
83829,1
83830,2
83831,2
83832,0
83833,4
83834,1
83835,3
83836,4
83837,6
83838,2
83839,3
83840,4
83841,2
83842,5
83843,4
83844,1
83845,5
83846,6
83847,0
83848,3
83849,4
83850,2
83851,4
83852,0
83853,6
83854,3
83855,6
83856,3
83857,6
83858,5
83859,3
83860,5
83861,3
83862,1
83863,2
83864,4
83865,3
83866,6
83867,6
83868,6
83869,4
83870,6
83871,4
83872,1
83873,6
83874,6
83875,0
83876,0
83877,1
83878,0
83879,0
83880,1
83881,4
83882,6
83883,3
83884,1
83885,6
83886,3
83887,6
83888,5
83889,2
83890,1
83891,4
83892,3
83893,4
83894,3
83895,4
83896,1
83897,5
83898,4
83899,5
83900,4
83901,6
83902,1
83903,5
83904,6
83905,6
83906,0
83907,2
83908,4
83909,5
83910,4
83911,4
83912,3
83913,0
83914,4
83915,2
83916,6
83917,5
83918,6
83919,6
83920,5
83921,6
83922,0
83923,2
83924,2
83925,4
83926,0
83927,2
83928,4
83929,6
83930,0
83931,5
83932,1
83933,0
83934,5
83935,2
83936,2
83937,0
83938,6
83939,6
83940,6
83941,4
83942,0
83943,3
83944,1
83945,2
83946,2
83947,2
83948,6
83949,2
83950,1
83951,6
83952,0
83953,2
83954,2
83955,6
83956,4
83957,2
83958,4
83959,0
83960,2
83961,0
83962,2
83963,2
83964,0
83965,1
83966,0
83967,2
83968,5
83969,5
83970,3
83971,6
83972,6
83973,3
83974,1
83975,1
83976,4
83977,0
83978,5
83979,0
83980,0
83981,4
83982,0
83983,1
83984,2
83985,1
83986,2
83987,0
83988,1
83989,2
83990,0
83991,6
83992,3
83993,4
83994,2
83995,5
83996,5
83997,2
83998,1
83999,3
84000,1
84001,0
84002,1
84003,0
84004,0
84005,2
84006,1
84007,2
84008,0
84009,6
84010,6
84011,1
84012,0
84013,1
84014,3
84015,6
84016,5
84017,5
84018,2
84019,1
84020,5
84021,2
84022,6
84023,0
84024,6
84025,2
84026,2
84027,1
84028,1
84029,0
84030,4
84031,4
84032,4
84033,2
84034,4
84035,4
84036,4
84037,2
84038,2
84039,2
84040,1
84041,5
84042,0
84043,2
84044,1
84045,2
84046,5
84047,6
84048,1
84049,6
84050,4
84051,6
84052,2
84053,5
84054,5
84055,0
84056,2
84057,1
84058,3
84059,0
84060,0
84061,4
84062,1
84063,1
84064,6
84065,2
84066,4
84067,0
84068,5
84069,6
84070,4
84071,3
84072,6
84073,4
84074,1
84075,0
84076,1
84077,5
84078,5
84079,2
84080,5
84081,1
84082,1
84083,0
84084,4
84085,3
84086,2
84087,2
84088,0
84089,6
84090,2
84091,2
84092,5
84093,0
84094,5
84095,6
84096,1
84097,3
84098,1
84099,2
84100,4
84101,3
84102,1
84103,4
84104,2
84105,0
84106,3
84107,2
84108,0
84109,6
84110,3
84111,2
84112,5
84113,0
84114,4
84115,1
84116,4
84117,1
84118,4
84119,5
84120,0
84121,5
84122,2
84123,3
84124,4
84125,5
84126,0
84127,0
84128,4
84129,6
84130,0
84131,0
84132,6
84133,1
84134,4
84135,1
84136,1
84137,5
84138,6
84139,4
84140,3
84141,1
84142,5
84143,1
84144,5
84145,6
84146,6
84147,5
84148,5
84149,6
84150,6
84151,6
84152,0
84153,2
84154,4
84155,2
84156,4
84157,6
84158,6
84159,3
84160,3
84161,6
84162,0
84163,4
84164,6
84165,2
84166,6
84167,2
84168,5
84169,5
84170,3
84171,1
84172,0
84173,6
84174,2
84175,1
84176,5
84177,0
84178,2
84179,6
84180,4
84181,4
84182,5
84183,3
84184,3
84185,5
84186,5
84187,2
84188,6
84189,0
84190,0
84191,1
84192,4
84193,0
84194,1
84195,1
84196,6
84197,5
84198,4
84199,6
84200,6
84201,6
84202,1
84203,2
84204,4
84205,5
84206,0
84207,1
84208,6
84209,3
84210,1
84211,6
84212,3
84213,0
84214,1
84215,2
84216,2
84217,5
84218,2
84219,0
84220,3
84221,6
84222,2
84223,1
84224,0
84225,3
84226,3
84227,5
84228,5
84229,3
84230,6
84231,4
84232,2
84233,2
84234,6
84235,0
84236,5
84237,6
84238,1
84239,0
84240,5
84241,6
84242,4
84243,2
84244,1
84245,2
84246,2
84247,0
84248,2
84249,4
84250,2
84251,1
84252,2
84253,5
84254,1
84255,4
84256,6
84257,0
84258,3
84259,1
84260,4
84261,4
84262,3
84263,1
84264,2
84265,3
84266,2
84267,3
84268,2
84269,4
84270,3
84271,1
84272,5
84273,5
84274,2
84275,0
84276,3
84277,3
84278,6
84279,2
84280,2
84281,3
84282,5
84283,1
84284,5
84285,4
84286,6
84287,0
84288,6
84289,5
84290,0
84291,1
84292,4
84293,0
84294,0
84295,1
84296,1
84297,6
84298,2
84299,4
84300,2
84301,1
84302,5
84303,1
84304,1
84305,1
84306,1
84307,6
84308,2
84309,2
84310,2
84311,0
84312,2
84313,5
84314,6
84315,2
84316,1
84317,4
84318,5
84319,6
84320,6
84321,6
84322,0
84323,2
84324,6
84325,5
84326,4
84327,2
84328,3
84329,3
84330,2
84331,0
84332,5
84333,0
84334,1
84335,1
84336,5
84337,0
84338,2
84339,0
84340,0
84341,1
84342,2
84343,2
84344,2
84345,4
84346,1
84347,2
84348,4
84349,0
84350,4
84351,4
84352,4
84353,1
84354,5
84355,4
84356,0
84357,3
84358,6
84359,5
84360,3
84361,5
84362,4
84363,0
84364,4
84365,2
84366,3
84367,5
84368,6
84369,4
84370,5
84371,0
84372,3
84373,2
84374,4
84375,0
84376,4
84377,4
84378,2
84379,2
84380,2
84381,0
84382,3
84383,2
84384,6
84385,0
84386,6
84387,1
84388,4
84389,2
84390,3
84391,2
84392,3
84393,5
84394,3
84395,2
84396,0
84397,5
84398,2
84399,4
84400,4
84401,6
84402,1
84403,4
84404,2
84405,1
84406,6
84407,2
84408,5
84409,2
84410,2
84411,0
84412,1
84413,5
84414,2
84415,2
84416,2
84417,3
84418,4
84419,2
84420,5
84421,2
84422,1
84423,1
84424,6
84425,6
84426,1
84427,3
84428,6
84429,2
84430,2
84431,2
84432,5
84433,1
84434,1
84435,4
84436,3
84437,3
84438,3
84439,2
84440,0
84441,2
84442,4
84443,2
84444,5
84445,1
84446,4
84447,4
84448,4
84449,4
84450,2
84451,2
84452,0
84453,3
84454,0
84455,6
84456,4
84457,0
84458,2
84459,3
84460,6
84461,3
84462,6
84463,4
84464,5
84465,4
84466,6
84467,3
84468,1
84469,0
84470,0
84471,2
84472,4
84473,1
84474,2
84475,5
84476,2
84477,5
84478,1
84479,0
84480,2
84481,0
84482,5
84483,5
84484,0
84485,1
84486,6
84487,1
84488,1
84489,1
84490,4
84491,1
84492,1
84493,2
84494,0
84495,2
84496,4
84497,6
84498,5
84499,4
84500,0
84501,6
84502,1
84503,0
84504,0
84505,0
84506,3
84507,1
84508,5
84509,4
84510,0
84511,3
84512,0
84513,1
84514,0
84515,5
84516,3
84517,2
84518,4
84519,4
84520,5
84521,3
84522,6
84523,4
84524,3
84525,4
84526,1
84527,1
84528,0
84529,6
84530,3
84531,3
84532,3
84533,2
84534,1
84535,4
84536,6
84537,4
84538,0
84539,1
84540,2
84541,4
84542,3
84543,1
84544,6
84545,1
84546,5
84547,6
84548,3
84549,4
84550,2
84551,2
84552,1
84553,6
84554,3
84555,1
84556,0
84557,4
84558,2
84559,6
84560,4
84561,6
84562,1
84563,2
84564,0
84565,2
84566,1
84567,6
84568,4
84569,5
84570,5
84571,2
84572,4
84573,5
84574,3
84575,1
84576,3
84577,5
84578,4
84579,5
84580,0
84581,2
84582,1
84583,1
84584,1
84585,1
84586,0
84587,4
84588,4
84589,2
84590,3
84591,3
84592,4
84593,1
84594,1
84595,4
84596,4
84597,0
84598,2
84599,6
84600,5
84601,3
84602,4
84603,1
84604,2
84605,5
84606,6
84607,5
84608,3
84609,5
84610,2
84611,6
84612,1
84613,4
84614,1
84615,6
84616,6
84617,5
84618,6
84619,5
84620,3
84621,0
84622,1
84623,0
84624,0
84625,4
84626,2
84627,5
84628,4
84629,4
84630,6
84631,0
84632,1
84633,3
84634,3
84635,3
84636,2
84637,4
84638,1
84639,5
84640,0
84641,6
84642,2
84643,0
84644,3
84645,5
84646,6
84647,3
84648,5
84649,4
84650,2
84651,5
84652,2
84653,6
84654,2
84655,1
84656,5
84657,4
84658,4
84659,1
84660,1
84661,3
84662,1
84663,3
84664,2
84665,3
84666,5
84667,0
84668,6
84669,4
84670,1
84671,6
84672,5
84673,6
84674,2
84675,1
84676,3
84677,0
84678,3
84679,5
84680,2
84681,3
84682,2
84683,0
84684,4
84685,3
84686,4
84687,5
84688,6
84689,5
84690,1
84691,2
84692,3
84693,2
84694,5
84695,1
84696,3
84697,3
84698,6
84699,4
84700,1
84701,0
84702,4
84703,0
84704,4
84705,4
84706,5
84707,2
84708,4
84709,3
84710,4
84711,1
84712,3
84713,6
84714,0
84715,5
84716,6
84717,2
84718,4
84719,2
84720,4
84721,6
84722,5
84723,3
84724,3
84725,0
84726,4
84727,6
84728,3
84729,6
84730,4
84731,3
84732,2
84733,4
84734,1
84735,1
84736,3
84737,2
84738,4
84739,1
84740,0
84741,4
84742,2
84743,0
84744,3
84745,4
84746,3
84747,5
84748,4
84749,5
84750,5
84751,5
84752,5
84753,4
84754,2
84755,3
84756,6
84757,3
84758,2
84759,6
84760,6
84761,3
84762,3
84763,0
84764,5
84765,4
84766,0
84767,5
84768,0
84769,4
84770,0
84771,3
84772,2
84773,1
84774,3
84775,0
84776,1
84777,5
84778,3
84779,6
84780,4
84781,5
84782,5
84783,5
84784,6
84785,5
84786,4
84787,4
84788,0
84789,5
84790,0
84791,0
84792,2
84793,2
84794,1
84795,6
84796,0
84797,6
84798,2
84799,5
84800,5
84801,5
84802,4
84803,3
84804,3
84805,2
84806,3
84807,5
84808,6
84809,6
84810,6
84811,5
84812,0
84813,4
84814,5
84815,5
84816,1
84817,4
84818,5
84819,5
84820,5
84821,6
84822,4
84823,3
84824,5
84825,5
84826,1
84827,3
84828,4
84829,0
84830,3
84831,1
84832,2
84833,2
84834,4
84835,1
84836,3
84837,1
84838,5
84839,3
84840,3
84841,4
84842,3
84843,2
84844,0
84845,6
84846,4
84847,4
84848,6
84849,4
84850,2
84851,3
84852,6
84853,1
84854,5
84855,1
84856,6
84857,5
84858,3
84859,3
84860,5
84861,4
84862,2
84863,1
84864,4
84865,2
84866,1
84867,3
84868,6
84869,4
84870,4
84871,5
84872,2
84873,1
84874,4
84875,1
84876,5
84877,6
84878,1
84879,5
84880,5
84881,5
84882,0
84883,4
84884,0
84885,5
84886,4
84887,2
84888,5
84889,6
84890,4
84891,0
84892,1
84893,6
84894,0
84895,0
84896,3
84897,0
84898,5
84899,2
84900,0
84901,5
84902,6
84903,6
84904,4
84905,1
84906,0
84907,5
84908,5
84909,2
84910,3
84911,5
84912,3
84913,6
84914,0
84915,0
84916,2
84917,4
84918,4
84919,6
84920,2
84921,5
84922,3
84923,2
84924,1
84925,6
84926,0
84927,6
84928,2
84929,6
84930,3
84931,5
84932,4
84933,6
84934,5
84935,6
84936,4
84937,0
84938,2
84939,2
84940,4
84941,5
84942,0
84943,1
84944,0
84945,2
84946,5
84947,2
84948,4
84949,5
84950,0
84951,0
84952,0
84953,5
84954,1
84955,5
84956,1
84957,5
84958,5
84959,6
84960,5
84961,0
84962,0
84963,2
84964,6
84965,1
84966,4
84967,4
84968,4
84969,4
84970,6
84971,4
84972,0
84973,4
84974,4
84975,0
84976,5
84977,1
84978,5
84979,2
84980,4
84981,2
84982,5
84983,1
84984,3
84985,5
84986,0
84987,3
84988,5
84989,2
84990,5
84991,4
84992,6
84993,6
84994,0
84995,0
84996,1
84997,4
84998,4
84999,0
85000,6
85001,4
85002,4
85003,4
85004,6
85005,3
85006,2
85007,4
85008,1
85009,0
85010,2
85011,6
85012,0
85013,3
85014,5
85015,1
85016,1
85017,4
85018,2
85019,5
85020,3
85021,0
85022,4
85023,5
85024,4
85025,6
85026,3
85027,4
85028,2
85029,2
85030,5
85031,1
85032,3
85033,5
85034,5
85035,4
85036,5
85037,0
85038,1
85039,4
85040,1
85041,2
85042,2
85043,4
85044,3
85045,5
85046,2
85047,2
85048,6
85049,6
85050,2
85051,4
85052,0
85053,5
85054,0
85055,4
85056,3
85057,2
85058,6
85059,4
85060,5
85061,6
85062,5
85063,1
85064,4
85065,5
85066,3
85067,6
85068,0
85069,1
85070,2
85071,5
85072,6
85073,2
85074,6
85075,4
85076,5
85077,3
85078,4
85079,0
85080,6
85081,4
85082,5
85083,3
85084,6
85085,1
85086,6
85087,2
85088,5
85089,5
85090,3
85091,4
85092,1
85093,5
85094,5
85095,4
85096,3
85097,2
85098,0
85099,0
85100,3
85101,6
85102,4
85103,1
85104,4
85105,2
85106,6
85107,5
85108,1
85109,4
85110,1
85111,0
85112,0
85113,6
85114,1
85115,3
85116,4
85117,3
85118,6
85119,1
85120,1
85121,0
85122,4
85123,0
85124,2
85125,2
85126,0
85127,6
85128,1
85129,5
85130,3
85131,5
85132,0
85133,1
85134,3
85135,1
85136,6
85137,4
85138,2
85139,5
85140,4
85141,4
85142,3
85143,6
85144,3
85145,2
85146,6
85147,4
85148,1
85149,0
85150,0
85151,1
85152,2
85153,5
85154,5
85155,4
85156,5
85157,0
85158,6
85159,0
85160,1
85161,4
85162,3
85163,0
85164,2
85165,4
85166,6
85167,1
85168,6
85169,0
85170,5
85171,6
85172,5
85173,1
85174,6
85175,2
85176,3
85177,1
85178,5
85179,4
85180,0
85181,2
85182,0
85183,1
85184,3
85185,3
85186,2
85187,4
85188,4
85189,6
85190,3
85191,4
85192,5
85193,2
85194,5
85195,6
85196,3
85197,5
85198,6
85199,3
85200,1
85201,0
85202,4
85203,4
85204,1
85205,2
85206,2
85207,5
85208,4
85209,3
85210,2
85211,1
85212,6
85213,5
85214,2
85215,5
85216,5
85217,2
85218,4
85219,6
85220,3
85221,2
85222,0
85223,5
85224,2
85225,5
85226,1
85227,5
85228,0
85229,1
85230,4
85231,1
85232,6
85233,6
85234,0
85235,5
85236,5
85237,2
85238,2
85239,6
85240,2
85241,3
85242,0
85243,1
85244,0
85245,5
85246,0
85247,2
85248,0
85249,4
85250,3
85251,3
85252,1
85253,1
